Running on  sh13
Activating local environment
Package                  Version    
------------------------ -----------
accelerate               0.28.0     
aiohttp                  3.9.3      
aiosignal                1.3.1      
appdirs                  1.4.4      
asttokens                2.4.1      
async-timeout            4.0.3      
attrs                    23.2.0     
backcall                 0.2.0      
certifi                  2024.2.2   
charset-normalizer       3.3.2      
click                    8.1.7      
comm                     0.2.2      
contourpy                1.1.1      
cycler                   0.12.1     
datasets                 2.18.0     
debugpy                  1.8.1      
decorator                5.1.1      
dill                     0.3.8      
docker-pycreds           0.4.0      
executing                2.0.1      
filelock                 3.13.3     
fonttools                4.50.0     
frozenlist               1.4.1      
fsspec                   2024.2.0   
gitdb                    4.0.11     
GitPython                3.1.42     
huggingface-hub          0.22.1     
idna                     3.6        
importlib-metadata       7.1.0      
importlib-resources      6.4.0      
ipykernel                6.29.3     
ipython                  8.12.3     
jedi                     0.19.1     
Jinja2                   3.1.3      
joblib                   1.3.2      
jupyter-client           8.6.1      
jupyter-core             5.7.2      
kiwisolver               1.4.5      
MarkupSafe               2.1.5      
matplotlib               3.7.5      
matplotlib-inline        0.1.6      
mpmath                   1.3.0      
multidict                6.0.5      
multiprocess             0.70.16    
nest-asyncio             1.6.0      
networkx                 3.1        
numpy                    1.24.4     
nvidia-cublas-cu12       12.1.3.1   
nvidia-cuda-cupti-cu12   12.1.105   
nvidia-cuda-nvrtc-cu12   12.1.105   
nvidia-cuda-runtime-cu12 12.1.105   
nvidia-cudnn-cu12        8.9.2.26   
nvidia-cufft-cu12        11.0.2.54  
nvidia-curand-cu12       10.3.2.106 
nvidia-cusolver-cu12     11.4.5.107 
nvidia-cusparse-cu12     12.1.0.106 
nvidia-nccl-cu12         2.19.3     
nvidia-nvjitlink-cu12    12.4.99    
nvidia-nvtx-cu12         12.1.105   
packaging                24.0       
pandas                   2.0.3      
parso                    0.8.3      
pexpect                  4.9.0      
pickleshare              0.7.5      
pillow                   10.2.0     
pip                      20.0.2     
pkg-resources            0.0.0      
platformdirs             4.2.0      
prompt-toolkit           3.0.43     
protobuf                 4.25.3     
psutil                   5.9.8      
ptyprocess               0.7.0      
pure-eval                0.2.2      
pyarrow                  15.0.2     
pyarrow-hotfix           0.6        
pygments                 2.17.2     
pyparsing                3.1.2      
python-dateutil          2.9.0.post0
python-dotenv            1.0.1      
pytz                     2024.1     
PyYAML                   6.0.1      
pyzmq                    25.1.2     
regex                    2023.12.25 
requests                 2.31.0     
safetensors              0.4.2      
scikit-learn             1.3.2      
scipy                    1.10.1     
sentence-transformers    2.6.1      
sentry-sdk               1.43.0     
setproctitle             1.3.3      
setuptools               44.0.0     
six                      1.16.0     
smmap                    5.0.1      
stack-data               0.6.3      
sympy                    1.12       
threadpoolctl            3.4.0      
tokenizers               0.15.2     
torch                    2.2.1      
tornado                  6.4        
tqdm                     4.66.2     
traitlets                5.14.2     
transformers             4.39.1     
triton                   2.2.0      
typing-extensions        4.10.0     
tzdata                   2024.1     
urllib3                  2.2.1      
wandb                    0.16.5     
wcwidth                  0.2.13     
xxhash                   3.4.1      
yarl                     1.9.4      
zipp                     3.18.1     
